Score,Ward,Year_built,Type,Security
81,Toronto-Danforth,1996,SOCIAL HOUSING,5
78,Scarborough Southwest,1992,SOCIAL HOUSING,5
91,Eglinton-Lawrence,1965,PRIVATE,5
59,Davenport,1968,TCHC,4
88,Toronto-Danforth,1967,PRIVATE,5
86,York Centre,1983,SOCIAL HOUSING,5
77,York Centre,1966,PRIVATE,5
74,Davenport,1955,PRIVATE,5
77,York South-Weston,1979,PRIVATE,4
77,University-Rosedale,1965,PRIVATE,4
73,York South-Weston,1974,PRIVATE,4
81,University-Rosedale,1968,PRIVATE,5
86,Toronto Centre,1965,PRIVATE,5
53,Etobicoke North,1973,TCHC,5
79,Scarborough-Agincourt,1971,TCHC,4
89,Toronto-Danforth,1967,PRIVATE,5
85,Beaches-East York,1987,SOCIAL HOUSING,3
76,Humber River-Black Creek,1971,PRIVATE,3
75,Humber River-Black Creek,1971,PRIVATE,3
75,Etobicoke North,1970,PRIVATE,5
74,Etobicoke North,1970,PRIVATE,5
91,Toronto-St. Paul's,1965,PRIVATE,5
85,Toronto-St. Paul's,1968,PRIVATE,5
87,Toronto-St. Paul's,1969,PRIVATE,5
80,Toronto-St. Paul's,1967,PRIVATE,5
81,Toronto-St. Paul's,1967,PRIVATE,5
90,Eglinton-Lawrence,1964,PRIVATE,5
71,Etobicoke Centre,1974,PRIVATE,3
82,Etobicoke-Lakeshore,1960,PRIVATE,5
85,Eglinton-Lawrence,1956,PRIVATE,5
74,York South-Weston,1970,PRIVATE,5
81,Don Valley North,1970,PRIVATE,4
81,Don Valley North,1967,PRIVATE,5
83,Beaches-East York,1970,PRIVATE,5
71,Parkdale-High Park,1971,TCHC,5
77,York South-Weston,1972,PRIVATE,5
68,Parkdale-High Park,1965,PRIVATE,5
86,University-Rosedale,1969,PRIVATE,5
86,University-Rosedale,1965,PRIVATE,5
76,Toronto-St. Paul's,1965,PRIVATE,5
86,Toronto-St. Paul's,1986,SOCIAL HOUSING,5
69,Humber River-Black Creek,1974,PRIVATE,3
84,Scarborough Centre,1971,TCHC,4
82,Scarborough Centre,1965,PRIVATE,5
